UR_id,dataset,split,n_sources,theta,method,sources_explored,shipping_time_total,shipping_rows_total,local_time_total,method_time_total,rows_final,coverage_final,penalty_final,runtime_total
20,MATHE,random_10,10,0.7,method1_full_scan,10,0.05623729198850924,20255,21.479059252007573,21.535296543996083,10,0.9166666666666666,0.5650793650793651,21.558967113494873
20,MATHE,random_10,10,0.7,method1_full_scan_stats,1,0.0066910829991684295,2026,0.4232602499978384,0.42995133299700683,10,0.9166666666666666,0.4888888888888889,0.44542884826660156
20,MATHE,random_10,10,0.8,method1_full_scan,10,0.05463921000045957,20255,21.321747122019588,21.376386332020047,10,0.9166666666666666,0.5650793650793651,21.388575077056885
20,MATHE,random_10,10,0.8,method1_full_scan_stats,1,0.0048318330009351484,2026,0.4116922079992946,0.41652404100022977,10,0.9166666666666666,0.4888888888888889,0.43300509452819824
20,MATHE,random_10,10,0.9,method1_full_scan,10,0.052601459981815424,20255,20.966384542014566,21.01898600199638,10,0.9166666666666666,0.5650793650793651,21.029173851013184
20,MATHE,random_10,10,0.9,method1_full_scan_stats,1,0.0046287500008475035,2026,0.41264558399416273,0.41727433399501024,10,0.9166666666666666,0.4888888888888889,0.4326610565185547
20,MATHE,random_100,100,0.7,method1_full_scan,100,0.24692628900083946,20255,21.823080959038634,22.070007248039474,10,0.9166666666666666,0.5650793650793651,22.127236127853394
20,MATHE,random_100,100,0.7,method1_full_scan_stats,1,0.003066749995923601,203,0.02727408400096465,0.03034083399688825,10,0.9166666666666666,0.5333333333333333,0.10089802742004395
20,MATHE,random_100,100,0.8,method1_full_scan,100,0.26246200195600977,20255,21.57473524795205,21.83719724990806,10,0.9166666666666666,0.5650793650793651,21.876560926437378
20,MATHE,random_100,100,0.8,method1_full_scan_stats,1,0.002364500003750436,203,0.026801959000295028,0.029166459004045464,10,0.9166666666666666,0.5333333333333333,0.08353710174560547
20,MATHE,random_100,100,0.9,method1_full_scan,100,0.25086533399735345,20255,21.516600292969088,21.76746562696644,10,0.9166666666666666,0.5650793650793651,21.805299043655396
20,MATHE,random_100,100,0.9,method1_full_scan_stats,1,0.0026020410005003214,203,0.026900666998699307,0.02950270799919963,10,0.9166666666666666,0.5333333333333333,0.09940195083618164
20,MATHE,random_20,20,0.7,method1_full_scan,20,0.07446308300859528,20255,21.228804293001303,21.3032673760099,10,0.9166666666666666,0.5650793650793651,21.32155179977417
20,MATHE,random_20,20,0.7,method1_full_scan_stats,1,0.0034765000018524006,1013,0.16415295899787452,0.16762945899972692,10,0.9166666666666666,0.5650793650793651,0.18563413619995117
20,MATHE,random_20,20,0.8,method1_full_scan,20,0.06468516500171972,20255,21.365631374996156,21.430316539997875,10,0.9166666666666666,0.5650793650793651,21.44387698173523
20,MATHE,random_20,20,0.8,method1_full_scan_stats,1,0.003624124998168554,1013,0.16439779099891894,0.1680219159970875,10,0.9166666666666666,0.5650793650793651,0.18500900268554688
20,MATHE,random_20,20,0.9,method1_full_scan,20,0.06472183098230744,20255,21.43210233200807,21.49682416299038,10,0.9166666666666666,0.5650793650793651,21.509817838668823
20,MATHE,random_20,20,0.9,method1_full_scan_stats,1,0.003559250006219372,1013,0.16430133300309535,0.16786058300931472,10,0.9166666666666666,0.5650793650793651,0.1851179599761963
20,MATHE,random_5,5,0.7,method1_full_scan,5,0.037490084003366064,20255,21.238735832987004,21.27622591699037,10,0.9166666666666666,0.5650793650793651,21.286706924438477
20,MATHE,random_5,5,0.7,method1_full_scan_stats,1,0.006150416993477847,4051,1.2167937909980537,1.2229442079915316,10,0.9166666666666666,0.5650793650793651,1.2330470085144043
20,MATHE,random_5,5,0.8,method1_full_scan,5,0.03130004100239603,20255,21.965912001003744,21.99721204200614,10,0.9166666666666666,0.5650793650793651,22.006658792495728
20,MATHE,random_5,5,0.8,method1_full_scan_stats,1,0.008734874994843267,4051,1.3006512079955428,1.309386082990386,10,0.9166666666666666,0.5650793650793651,1.3210418224334717
20,MATHE,random_5,5,0.9,method1_full_scan,5,0.036028875001647975,20255,22.387936082988745,22.423964957990393,10,0.9166666666666666,0.5650793650793651,22.432708263397217
20,MATHE,random_5,5,0.9,method1_full_scan_stats,1,0.005738209001719952,4051,1.2107455829973333,1.2164837919990532,10,0.9166666666666666,0.5650793650793651,1.2262039184570312
20,MATHE,skewed_10,10,0.7,method1_full_scan,10,0.04866395999852102,20254,22.82277779300057,22.87144175299909,10,0.9166666666666666,0.5333333333333333,22.884895086288452
20,MATHE,skewed_10,10,0.7,method1_full_scan_stats,1,0.007406458003970329,4726,1.532551958996919,1.5399584170008893,10,0.9166666666666666,0.4888888888888889,1.5544700622558594
20,MATHE,skewed_10,10,0.8,method1_full_scan,10,0.04719108400604455,20254,21.83258929200383,21.879780376009876,10,0.9166666666666666,0.5333333333333333,21.889535903930664
20,MATHE,skewed_10,10,0.8,method1_full_scan_stats,1,0.008052208002482075,4726,1.5727040830024634,1.5807562910049455,10,0.9166666666666666,0.4888888888888889,1.595324993133545
20,MATHE,skewed_10,10,0.9,method1_full_scan,10,0.05214145800709957,20254,22.461890999002208,22.514032457009307,10,0.9166666666666666,0.5333333333333333,22.524091005325317
20,MATHE,skewed_10,10,0.9,method1_full_scan_stats,1,0.00751854100235505,4726,1.5434982090009726,1.5510167500033276,10,0.9166666666666666,0.4888888888888889,1.5656299591064453
20,MATHE,skewed_100,100,0.7,method1_full_scan,100,0.26195745305449236,20180,22.087759620008,22.349717073062493,10,0.9166666666666666,0.5333333333333333,22.411501169204712
20,MATHE,skewed_100,100,0.7,method1_full_scan_stats,1,0.0037407919953693636,472,0.06330324999726145,0.06704404199263081,10,0.9166666666666666,0.5650793650793651,0.13593101501464844
20,MATHE,skewed_100,100,0.8,method1_full_scan,100,0.28175562202522997,20180,21.62387124797533,21.90562687000056,10,0.9166666666666666,0.5333333333333333,21.95081400871277
20,MATHE,skewed_100,100,0.8,method1_full_scan_stats,1,0.004102791004697792,472,0.06364304199814796,0.06774583300284576,10,0.9166666666666666,0.5650793650793651,0.14047884941101074
20,MATHE,skewed_100,100,0.9,method1_full_scan,100,0.2901652909931727,20180,22.747376003950194,23.037541294943367,10,0.9166666666666666,0.5333333333333333,23.077869176864624
20,MATHE,skewed_100,100,0.9,method1_full_scan_stats,1,0.003895875001035165,472,0.06475120899267495,0.06864708399371011,10,0.9166666666666666,0.5650793650793651,0.13921689987182617
20,MATHE,skewed_20,20,0.7,method1_full_scan,20,0.09053987800143659,20254,22.757237376004923,22.84777725400636,10,0.9166666666666666,0.5650793650793651,22.86630415916443
20,MATHE,skewed_20,20,0.7,method1_full_scan_stats,1,0.0049993749998975545,2363,0.513623833998281,0.5186232089981786,10,0.9166666666666666,0.4888888888888889,0.5385787487030029
20,MATHE,skewed_20,20,0.8,method1_full_scan,20,0.0796640379994642,20254,22.250073457995313,22.329737495994777,10,0.9166666666666666,0.5650793650793651,22.346503019332886
20,MATHE,skewed_20,20,0.8,method1_full_scan_stats,1,0.010232874999928754,2363,0.5340907919962774,0.5443236669962062,10,0.9166666666666666,0.4888888888888889,0.5675201416015625
20,MATHE,skewed_20,20,0.9,method1_full_scan,20,0.08039674998872215,20254,21.702286250976613,21.782683000965335,10,0.9166666666666666,0.5650793650793651,21.79686212539673
20,MATHE,skewed_20,20,0.9,method1_full_scan_stats,1,0.005025125006795861,2363,0.51635616600106,0.5213812910078559,10,0.9166666666666666,0.4888888888888889,0.5428638458251953
20,MATHE,skewed_5,5,0.7,method1_full_scan,5,0.036417624993191566,20254,22.396768790997157,22.43318641599035,10,0.9166666666666666,0.5650793650793651,22.444472074508667
20,MATHE,skewed_5,5,0.7,method1_full_scan_stats,1,0.02174666700011585,14178,11.375404333004553,11.39715100000467,10,0.9166666666666666,0.5333333333333333,11.410678148269653
20,MATHE,skewed_5,5,0.8,method1_full_scan,5,0.037719624990131706,20254,22.31580275099259,22.35352237598272,10,0.9166666666666666,0.5650793650793651,22.362201929092407
20,MATHE,skewed_5,5,0.8,method1_full_scan_stats,1,0.01740458299900638,14178,11.506983667000895,11.524388249999902,10,0.9166666666666666,0.5333333333333333,11.535493850708008
20,MATHE,skewed_5,5,0.9,method1_full_scan,5,0.037254832990583964,20254,21.94201183300902,21.979266665999603,10,0.9166666666666666,0.5650793650793651,21.9895601272583
20,MATHE,skewed_5,5,0.9,method1_full_scan_stats,1,0.023355708006420173,14178,11.433693416998722,11.457049125005142,10,0.9166666666666666,0.5333333333333333,11.470270156860352
20,MATHE,high_penalty_20,20,0.7,method1_full_scan,20,0.08063958497950807,20255,21.754396459997224,21.835036044976732,10,0.9166666666666666,0.5650793650793651,21.852179050445557
20,MATHE,high_penalty_20,20,0.7,method1_full_scan_stats,1,0.003763332999369595,1013,0.16597887399984756,0.16974220699921716,10,0.9166666666666666,0.5650793650793651,0.1871049404144287
20,MATHE,high_penalty_20,20,0.8,method1_full_scan,20,0.07606250100798206,20255,21.437668247992406,21.513730749000388,10,0.9166666666666666,0.5650793650793651,21.52660584449768
20,MATHE,high_penalty_20,20,0.8,method1_full_scan_stats,1,0.0036723750017699786,1013,0.16292779100331245,0.16660016600508243,10,0.9166666666666666,0.5650793650793651,0.18855071067810059
20,MATHE,high_penalty_20,20,0.9,method1_full_scan,20,0.07420554298732895,20255,21.268880375013396,21.343085918000725,10,0.9166666666666666,0.5650793650793651,21.356192111968994
20,MATHE,high_penalty_20,20,0.9,method1_full_scan_stats,1,0.003145333997963462,1013,0.16358791599486722,0.16673324999283068,10,0.9166666666666666,0.5650793650793651,0.18468523025512695
20,MATHE,high_penalty_5,5,0.7,method1_full_scan,5,0.03850479199900292,20255,21.06061387599766,21.099118667996663,10,0.9166666666666666,0.5650793650793651,21.109251976013184
20,MATHE,high_penalty_5,5,0.7,method1_full_scan_stats,1,0.006106125001679175,4051,1.216924584005028,1.2230307090067072,10,0.9166666666666666,0.5650793650793651,1.2333979606628418
20,MATHE,high_penalty_5,5,0.8,method1_full_scan,5,0.03706879200035473,20255,21.039447207993362,21.076515999993717,10,0.9166666666666666,0.5650793650793651,21.084851026535034
20,MATHE,high_penalty_5,5,0.8,method1_full_scan_stats,1,0.00609358299698215,4051,1.2178279580039089,1.223921541000891,10,0.9166666666666666,0.5650793650793651,1.2337629795074463
20,MATHE,high_penalty_5,5,0.9,method1_full_scan,5,0.036541833003866486,20255,20.995004085008986,21.031545918012853,10,0.9166666666666666,0.5650793650793651,21.03939414024353
20,MATHE,high_penalty_5,5,0.9,method1_full_scan_stats,1,0.006458957999711856,4051,1.1999527499938267,1.2064117079935386,10,0.9166666666666666,0.5650793650793651,1.2190489768981934
20,MATHE,low_coverage_20,20,0.7,method1_full_scan,20,0.07567612602724694,20255,5.910927919008827,5.986604045036074,8,0.6666666666666666,0.5416666666666666,6.0053791999816895
20,MATHE,low_coverage_20,20,0.7,method1_full_scan_stats,1,0.0034077500022249296,1013,0.07800812500499887,0.0814158750072238,8,0.6666666666666666,0.5916666666666667,0.09889101982116699
20,MATHE,low_coverage_20,20,0.8,method1_full_scan,20,0.07372024998039706,20255,5.922989749000408,5.996709998980805,8,0.6666666666666666,0.5416666666666666,6.010663747787476
20,MATHE,low_coverage_20,20,0.8,method1_full_scan_stats,1,0.0032925829946179874,1013,0.07699062500614673,0.08028320800076472,8,0.6666666666666666,0.5916666666666667,0.09762096405029297
20,MATHE,low_coverage_20,20,0.9,method1_full_scan,20,0.06572633399628103,20255,5.933904666999297,5.999631000995578,8,0.6666666666666666,0.5416666666666666,6.013737201690674
20,MATHE,low_coverage_20,20,0.9,method1_full_scan_stats,1,0.0031887500008451752,1013,0.07881004200316966,0.08199879200401483,8,0.6666666666666666,0.5916666666666667,0.09968709945678711
20,MATHE,low_coverage_5,5,0.7,method1_full_scan,5,0.03856437499780441,20255,6.074211541003024,6.112775916000828,8,0.6666666666666666,0.625,6.123006820678711
20,MATHE,low_coverage_5,5,0.7,method1_full_scan_stats,1,0.005819124999106862,4051,0.44812649999948917,0.45394562499859603,8,0.6666666666666666,0.5916666666666667,0.4644298553466797
20,MATHE,low_coverage_5,5,0.8,method1_full_scan,5,0.03020921001007082,20255,5.974221958982525,6.004431168992596,8,0.6666666666666666,0.625,6.013638973236084
20,MATHE,low_coverage_5,5,0.8,method1_full_scan_stats,1,0.006104959000367671,4051,0.4482918749927194,0.45439683399308706,8,0.6666666666666666,0.5916666666666667,0.4647219181060791
20,MATHE,low_coverage_5,5,0.9,method1_full_scan,5,0.030151706996548455,20255,6.013847123991582,6.04399883098813,8,0.6666666666666666,0.625,6.053132057189941
20,MATHE,low_coverage_5,5,0.9,method1_full_scan_stats,1,0.005891250002605375,4051,0.44824795900058234,0.4541392090031877,8,0.6666666666666666,0.5916666666666667,0.46458888053894043
20,MATHE,low_penalty_20,20,0.7,method1_full_scan,20,0.12312562401348259,20319,21.49445108199143,21.61757670600491,5,1.0,0.0,21.661245107650757
20,MATHE,low_penalty_20,20,0.7,method1_full_scan_stats,1,0.003780833001655992,1016,0.1728078749947599,0.1765887079964159,7,1.0,0.2888888888888889,0.2020401954650879
20,MATHE,low_penalty_20,20,0.8,method1_full_scan,20,0.07481787500000792,20319,21.18961612498242,21.26443399998243,5,1.0,0.0,21.277331829071045
20,MATHE,low_penalty_20,20,0.8,method1_full_scan_stats,1,0.0031566250036121346,1016,0.17340675099694636,0.1765633760005585,7,1.0,0.2888888888888889,0.19394803047180176
20,MATHE,low_penalty_20,20,0.9,method1_full_scan,20,0.07377874799567508,20319,21.330348082017736,21.40412683001341,5,1.0,0.0,21.41686201095581
20,MATHE,low_penalty_20,20,0.9,method1_full_scan_stats,1,0.0030884169973433018,1016,0.17273816600209102,0.17582658299943432,7,1.0,0.2888888888888889,0.19302916526794434
20,MATHE,low_penalty_5,5,0.7,method1_full_scan,5,0.03967437500250526,20319,21.263331789989024,21.30300616499153,7,1.0,0.0,21.313112258911133
20,MATHE,low_penalty_5,5,0.7,method1_full_scan_stats,1,0.0066690000021480955,4064,1.1974259580019861,1.2040949580041342,6,1.0,0.06666666666666667,1.214026927947998
20,MATHE,low_penalty_5,5,0.8,method1_full_scan,5,0.036960917997930665,20319,21.14610395800264,21.18306487600057,7,1.0,0.0,21.19135594367981
20,MATHE,low_penalty_5,5,0.8,method1_full_scan_stats,1,0.0060695840002154,4064,1.2177180829967256,1.223787666996941,6,1.0,0.06666666666666667,1.2338790893554688
20,MATHE,low_penalty_5,5,0.9,method1_full_scan,5,0.02966320899577113,20319,21.21058975100459,21.240252960000362,7,1.0,0.0,21.248260736465454
20,MATHE,low_penalty_5,5,0.9,method1_full_scan_stats,1,0.005903458004468121,4064,1.1981771670034504,1.2040806250079186,6,1.0,0.06666666666666667,1.2143821716308594
21,MATHE,random_10,10,0.7,method1_full_scan,10,0.048055290018965025,20255,1.9852698739996413,2.0333251640186063,10,1.0,0.4962962962962963,2.0493879318237305
21,MATHE,random_10,10,0.7,method1_full_scan_stats,1,0.004233041996485554,2026,0.09510137500183191,0.09933441699831747,10,1.0,0.4962962962962963,0.11247992515563965
21,MATHE,random_10,10,0.8,method1_full_scan,10,0.04320537400781177,20255,2.005974125007924,2.049179499015736,10,1.0,0.4962962962962963,2.059671640396118
21,MATHE,random_10,10,0.8,method1_full_scan_stats,1,0.003992874997493345,2026,0.0944567080005072,0.09844958299800055,10,1.0,0.4962962962962963,0.11066699028015137
21,MATHE,random_10,10,0.9,method1_full_scan,10,0.041919623989087995,20255,1.9980307959995116,2.0399504199885996,10,1.0,0.4962962962962963,2.051111936569214
21,MATHE,random_10,10,0.9,method1_full_scan_stats,1,0.004105333995539695,2026,0.09430645799875492,0.09841179199429462,10,1.0,0.4962962962962963,0.11110925674438477
21,MATHE,random_100,100,0.7,method1_full_scan,100,0.24036412202258362,20255,2.1040188720144215,2.344382994037005,10,1.0,0.528042328042328,2.4020121097564697
21,MATHE,random_100,100,0.7,method1_full_scan_stats,2,0.004780875002325047,406,0.018544623999332543,0.02332549900165759,10,1.0,0.4962962962962963,0.0841071605682373
21,MATHE,random_100,100,0.8,method1_full_scan,100,0.2215707069990458,20255,2.123602879946702,2.345173586945748,10,1.0,0.528042328042328,2.385075807571411
21,MATHE,random_100,100,0.8,method1_full_scan_stats,2,0.004976707998139318,406,0.018516250005632173,0.02349295800377149,10,1.0,0.4962962962962963,0.08427071571350098
21,MATHE,random_100,100,0.9,method1_full_scan,100,0.22142991906730458,20255,2.123717502996442,2.3451474220637465,10,1.0,0.528042328042328,2.385601043701172
21,MATHE,random_100,100,0.9,method1_full_scan_stats,2,0.004917124992061872,406,0.01822724999510683,0.023144374987168703,10,1.0,0.4962962962962963,0.08361196517944336
21,MATHE,random_20,20,0.7,method1_full_scan,20,0.07073041799594648,20255,2.003237914010242,2.0739683320061886,10,1.0,0.4962962962962963,2.093485116958618
21,MATHE,random_20,20,0.7,method1_full_scan_stats,1,0.003185749999829568,1012,0.052704291010741144,0.05589004101057071,10,1.0,0.5518518518518518,0.07332873344421387
21,MATHE,random_20,20,0.8,method1_full_scan,20,0.06548483100050362,20255,2.019360459984455,2.0848452909849584,10,1.0,0.4962962962962963,2.0991439819335938
21,MATHE,random_20,20,0.8,method1_full_scan_stats,1,0.0035352920021978207,1012,0.05335604200081434,0.05689133400301216,10,1.0,0.5518518518518518,0.07424426078796387
21,MATHE,random_20,20,0.9,method1_full_scan,20,0.06617770999582717,20255,2.0262957910235855,2.0924735010194127,10,1.0,0.4962962962962963,2.107105016708374
21,MATHE,random_20,20,0.9,method1_full_scan_stats,1,0.003448957999353297,1012,0.05220125000778353,0.055650208007136825,10,1.0,0.5518518518518518,0.07271599769592285
21,MATHE,random_5,5,0.7,method1_full_scan,5,0.03626937499939231,20255,1.9745259990013437,2.010795374000736,10,1.0,0.528042328042328,2.022162914276123
21,MATHE,random_5,5,0.7,method1_full_scan_stats,1,0.006374958997184876,4051,0.21884633300214773,0.2252212919993326,10,1.0,0.528042328042328,0.23506927490234375
21,MATHE,random_5,5,0.8,method1_full_scan,5,0.030737831999431364,20255,1.9987054180019186,2.02944325000135,10,1.0,0.528042328042328,2.0385639667510986
21,MATHE,random_5,5,0.8,method1_full_scan_stats,1,0.006337250000797212,4051,0.21876845799852163,0.22510570799931884,10,1.0,0.528042328042328,0.23562026023864746
