UR_id,dataset,split,n_sources,theta,method,sources_explored,shipping_time_total,shipping_rows_total,local_time_total,method_time_total,rows_final,coverage_final,penalty_final,runtime_total
21,MATHE,random_5,5,0.9,method1_full_scan,5,0.03104529200209072,20255,2.0001007489991025,2.0311460410011932,10,1.0,0.528042328042328,2.0401461124420166
21,MATHE,random_5,5,0.9,method1_full_scan_stats,1,0.07474083299894119,4051,0.3010338739986764,0.3757747069976176,10,1.0,0.528042328042328,0.38637804985046387
21,MATHE,skewed_10,10,0.7,method1_full_scan,10,0.04703679100930458,20254,2.0017266649811063,2.048763455990411,10,1.0,0.528042328042328,2.0636119842529297
21,MATHE,skewed_10,10,0.7,method1_full_scan_stats,1,0.0076433750000433065,4726,0.2588684160000412,0.2665117910000845,10,1.0,0.4962962962962963,0.2793242931365967
21,MATHE,skewed_10,10,0.8,method1_full_scan,10,0.042217248999804724,20254,2.006278086009843,2.0484953350096475,10,1.0,0.528042328042328,2.0594592094421387
21,MATHE,skewed_10,10,0.8,method1_full_scan_stats,1,0.007394916006887797,4726,0.25973529100156156,0.26713020700844936,10,1.0,0.4962962962962963,0.28035712242126465
21,MATHE,skewed_10,10,0.9,method1_full_scan,10,0.042603043009876274,20254,2.011621664001723,2.054224707011599,10,1.0,0.528042328042328,2.065579891204834
21,MATHE,skewed_10,10,0.9,method1_full_scan_stats,1,0.007315416994970292,4726,0.2615567920001922,0.2688722089951625,10,1.0,0.4962962962962963,0.28174805641174316
21,MATHE,skewed_100,100,0.7,method1_full_scan,100,0.23939516699465457,20180,2.134083999961149,2.3734791669558035,10,1.0,0.528042328042328,2.4304401874542236
21,MATHE,skewed_100,100,0.7,method1_full_scan_stats,1,0.0026123329953406937,472,0.019255959006841294,0.021868292002181988,10,1.0,0.4962962962962963,0.07413411140441895
21,MATHE,skewed_100,100,0.8,method1_full_scan,100,0.22509654500026954,20180,2.1510007469914854,2.376097291991755,10,1.0,0.528042328042328,2.4173121452331543
21,MATHE,skewed_100,100,0.8,method1_full_scan_stats,1,0.002707749998080544,472,0.027989666996290907,0.03069741699437145,10,1.0,0.4962962962962963,0.08324980735778809
21,MATHE,skewed_100,100,0.9,method1_full_scan,100,0.22322166900266893,20180,2.168904166028369,2.392125835031038,10,1.0,0.528042328042328,2.4324238300323486
21,MATHE,skewed_100,100,0.9,method1_full_scan_stats,1,0.0026514999990467913,472,0.0200294170062989,0.02268091700534569,10,1.0,0.4962962962962963,0.07663488388061523
21,MATHE,skewed_20,20,0.7,method1_full_scan,20,0.06870579400128918,20254,1.9880320419979398,2.056737835999229,10,1.0,0.5518518518518518,2.0758631229400635
21,MATHE,skewed_20,20,0.7,method1_full_scan_stats,1,0.004648375004762784,2363,0.12316637400363106,0.12781474900839385,10,1.0,0.528042328042328,0.1447160243988037
21,MATHE,skewed_20,20,0.8,method1_full_scan,20,0.06273304299247684,20254,2.017709586012643,2.0804426290051197,10,1.0,0.5518518518518518,2.0948588848114014
21,MATHE,skewed_20,20,0.8,method1_full_scan_stats,1,0.004829208999581169,2363,0.1186850410012994,0.12351425000088057,10,1.0,0.528042328042328,0.1412668228149414
21,MATHE,skewed_20,20,0.9,method1_full_scan,20,0.06347404501138953,20254,2.010975207995216,2.0744492530066054,10,1.0,0.5518518518518518,2.088351011276245
21,MATHE,skewed_20,20,0.9,method1_full_scan_stats,1,0.004391124995891005,2363,0.11900679199607112,0.12339791699196212,10,1.0,0.528042328042328,0.1410670280456543
21,MATHE,skewed_5,5,0.7,method1_full_scan,5,0.033917708016815595,20254,1.9974476249990403,2.031365333015856,10,1.0,0.528042328042328,2.042393207550049
21,MATHE,skewed_5,5,0.7,method1_full_scan_stats,1,0.017049250003765337,14178,1.1796585839911131,1.1967078339948785,10,1.0,0.4518518518518519,1.2064189910888672
21,MATHE,skewed_5,5,0.8,method1_full_scan,5,0.03187429199897451,20254,1.995783748003305,2.0276580400022794,10,1.0,0.528042328042328,2.037142038345337
21,MATHE,skewed_5,5,0.8,method1_full_scan_stats,1,0.015659000004234258,14178,1.1908114999969257,1.20647050000116,10,1.0,0.4518518518518519,1.2166080474853516
21,MATHE,skewed_5,5,0.9,method1_full_scan,5,0.033402211003704,20254,1.9949541250025504,2.0283563360062544,10,1.0,0.528042328042328,2.0373001098632812
21,MATHE,skewed_5,5,0.9,method1_full_scan_stats,1,0.016145875000802334,14178,1.1910781249971478,1.2072239999979502,10,1.0,0.4518518518518519,1.2182848453521729
21,MATHE,high_penalty_20,20,0.7,method1_full_scan,20,0.07577770597708877,20262,2.024822873994708,2.100600579971797,10,1.0,0.528042328042328,2.121661901473999
21,MATHE,high_penalty_20,20,0.7,method1_full_scan_stats,1,0.0033675839949864894,1013,0.04698416700557573,0.05035175100056222,10,1.0,0.4962962962962963,0.0678250789642334
21,MATHE,high_penalty_20,20,0.8,method1_full_scan,20,0.0669110849921708,20262,2.0256598320047488,2.0925709169969196,10,1.0,0.528042328042328,2.106238842010498
21,MATHE,high_penalty_20,20,0.8,method1_full_scan_stats,1,0.0033558750001247972,1013,0.054942209004366305,0.0582980840044911,10,1.0,0.4962962962962963,0.07545995712280273
21,MATHE,high_penalty_20,20,0.9,method1_full_scan,20,0.06641979001142317,20262,2.0254602080167388,2.091879998028162,10,1.0,0.528042328042328,2.10575795173645
21,MATHE,high_penalty_20,20,0.9,method1_full_scan_stats,1,0.003115749997959938,1013,0.04654133199801436,0.049657081995974295,10,1.0,0.4962962962962963,0.06708478927612305
21,MATHE,high_penalty_5,5,0.7,method1_full_scan,5,0.03598249999777181,20262,1.9996162499955972,2.035598749993369,10,1.0,0.5518518518518518,2.0459141731262207
21,MATHE,high_penalty_5,5,0.7,method1_full_scan_stats,1,0.0058294580012443475,4053,0.3471824169973843,0.3530118749986286,10,1.0,0.528042328042328,0.36382603645324707
21,MATHE,high_penalty_5,5,0.8,method1_full_scan,5,0.03137179199256934,20262,2.0127465420155204,2.0441183340080897,10,1.0,0.5518518518518518,2.0538711547851562
21,MATHE,high_penalty_5,5,0.8,method1_full_scan_stats,1,0.006008707998262253,4053,0.21671754099952523,0.22272624899778748,10,1.0,0.528042328042328,0.23305702209472656
21,MATHE,high_penalty_5,5,0.9,method1_full_scan,5,0.032214959006523713,20262,1.9976330840072478,2.0298480430137715,10,1.0,0.5518518518518518,2.0390548706054688
21,MATHE,high_penalty_5,5,0.9,method1_full_scan_stats,1,0.007110792001185473,4053,0.22269970799970906,0.22981050000089454,10,1.0,0.528042328042328,0.2402040958404541
21,MATHE,low_coverage_20,20,0.7,method1_full_scan,20,0.07131624900648603,20255,1.2243749979970744,1.2956912470035604,7,0.75,0.44047619047619047,1.313913106918335
21,MATHE,low_coverage_20,20,0.7,method1_full_scan_stats,1,0.003151167002215516,1012,0.04078441800083965,0.043935585003055166,7,0.75,0.4904761904761905,0.06107592582702637
21,MATHE,low_coverage_20,20,0.8,method1_full_scan,20,0.06404471002315404,20255,1.2247177889876184,1.2887624990107724,7,0.75,0.44047619047619047,1.3031790256500244
21,MATHE,low_coverage_20,20,0.8,method1_full_scan_stats,1,0.0035422090004431084,1012,0.040395250005531125,0.04393745900597423,7,0.75,0.4904761904761905,0.06221294403076172
21,MATHE,low_coverage_20,20,0.9,method1_full_scan,20,0.06330016699212138,20255,1.2222162049947656,1.285516371986887,7,0.75,0.44047619047619047,1.2994370460510254
21,MATHE,low_coverage_20,20,0.9,method1_full_scan_stats,1,0.0031850829982431605,1012,0.04021712500252761,0.04340220800077077,7,0.75,0.4904761904761905,0.06068897247314453
21,MATHE,low_coverage_5,5,0.7,method1_full_scan,5,0.03597091799019836,20255,1.45642033299373,1.4923912509839283,8,0.75,0.5654761904761905,1.5029001235961914
21,MATHE,low_coverage_5,5,0.7,method1_full_scan_stats,1,0.006169915999635123,4051,0.1778512920063804,0.1840212080060155,8,0.75,0.5321428571428571,0.1940760612487793
21,MATHE,low_coverage_5,5,0.8,method1_full_scan,5,0.0299831669908599,20255,1.448188458023651,1.478171625014511,8,0.75,0.5654761904761905,1.487273931503296
21,MATHE,low_coverage_5,5,0.8,method1_full_scan_stats,1,0.005734874997870065,4051,0.17803462500160094,0.183769499999471,8,0.75,0.5321428571428571,0.19342589378356934
21,MATHE,low_coverage_5,5,0.9,method1_full_scan,5,0.030106374993920326,20255,1.458545416004199,1.4886517909981194,8,0.75,0.5654761904761905,1.4974489212036133
21,MATHE,low_coverage_5,5,0.9,method1_full_scan_stats,1,0.00603387499722885,4051,0.17778891699708765,0.1838227919943165,8,0.75,0.5321428571428571,0.19355511665344238
21,MATHE,low_penalty_20,20,0.7,method1_full_scan,20,0.07103816596645629,20319,2.070949126020423,2.1419872919868794,5,1.0,0.0,2.1610701084136963
21,MATHE,low_penalty_20,20,0.7,method1_full_scan_stats,1,0.003155500002321787,1016,0.044448792992625386,0.04760429299494717,7,1.0,0.2888888888888889,0.0649878978729248
21,MATHE,low_penalty_20,20,0.8,method1_full_scan,20,0.06412625100347213,20319,2.0831729999990785,2.1472992510025506,5,1.0,0.0,2.1613776683807373
21,MATHE,low_penalty_20,20,0.8,method1_full_scan_stats,1,0.003161792003083974,1016,0.04428612400079146,0.047447916003875434,7,1.0,0.2888888888888889,0.06498908996582031
21,MATHE,low_penalty_20,20,0.9,method1_full_scan,20,0.06352879000041867,20319,2.070249121992674,2.133777911993093,5,1.0,0.0,2.147645950317383
21,MATHE,low_penalty_20,20,0.9,method1_full_scan_stats,1,0.0031432920004590414,1016,0.044269542006077245,0.047412834006536286,7,1.0,0.2888888888888889,0.06479167938232422
21,MATHE,low_penalty_5,5,0.7,method1_full_scan,5,0.03566920900630066,20319,2.0599558749963762,2.095625084002677,6,1.0,0.0,2.106274127960205
21,MATHE,low_penalty_5,5,0.7,method1_full_scan_stats,1,0.006387666995578911,4064,0.21682554200378945,0.22321320899936836,5,1.0,0.13333333333333333,0.2335188388824463
21,MATHE,low_penalty_5,5,0.8,method1_full_scan,5,0.031433873999048956,20319,2.0683617909962777,2.0997956649953267,6,1.0,0.0,2.109198808670044
21,MATHE,low_penalty_5,5,0.8,method1_full_scan_stats,1,0.007142875001591165,4064,0.21703212499414803,0.2241749999957392,5,1.0,0.13333333333333333,0.23415517807006836
21,MATHE,low_penalty_5,5,0.9,method1_full_scan,5,0.04795849900256144,20319,2.90104895899276,2.9490074579953216,6,1.0,0.0,2.958411931991577
21,MATHE,low_penalty_5,5,0.9,method1_full_scan_stats,1,0.00897145800263388,4064,0.2192687089991523,0.22824016700178618,5,1.0,0.13333333333333333,0.2386951446533203
22,MATHE,random_10,10,0.7,method1_full_scan,10,0.05214816600346239,20255,1.3140649580018362,1.3662131240052986,6,1.0,0.7523809523809524,1.3804190158843994
22,MATHE,random_10,10,0.7,method1_full_scan_stats,1,0.004162333003478125,2026,0.08506441599456593,0.08922674899804406,7,1.0,0.8112244897959184,0.10463809967041016
22,MATHE,random_10,10,0.8,method1_full_scan,10,0.04199645899643656,20255,1.2592964579962427,1.3012929169926792,6,1.0,0.7523809523809524,1.3127050399780273
22,MATHE,random_10,10,0.8,method1_full_scan_stats,1,0.004835083993384615,2026,0.08558766700298293,0.09042275099636754,7,1.0,0.8112244897959184,0.10492801666259766
22,MATHE,random_10,10,0.9,method1_full_scan,10,0.052302082993264776,20255,1.4257579169934615,1.4780599999867263,6,1.0,0.7523809523809524,1.4895148277282715
22,MATHE,random_10,10,0.9,method1_full_scan_stats,1,0.004559416003758088,2026,0.08553008199669421,0.0900894980004523,7,1.0,0.8112244897959184,0.1055443286895752
22,MATHE,random_100,100,0.7,method1_full_scan,100,0.26436279396148166,20255,1.4703191220178269,1.7346819159793085,6,1.0,0.7761904761904762,1.7963857650756836
22,MATHE,random_100,100,0.7,method1_full_scan_stats,2,0.005475543002830818,406,0.019694458998856135,0.025170002001686953,6,0.8571428571428571,0.8071428571428572,0.12271308898925781
22,MATHE,random_100,100,0.8,method1_full_scan,100,0.2531790790235391,20255,1.475662964010553,1.728842043034092,6,1.0,0.7761904761904762,1.7741098403930664
22,MATHE,random_100,100,0.8,method1_full_scan_stats,2,0.005172123986994848,406,0.017965334001928568,0.023137457988923416,6,0.8571428571428571,0.8071428571428572,0.11671590805053711
22,MATHE,random_100,100,0.9,method1_full_scan,100,0.22797792299388675,20255,1.4211788729880936,1.6491567959819804,6,1.0,0.7761904761904762,1.689803123474121
22,MATHE,random_100,100,0.9,method1_full_scan_stats,2,0.005014542002754752,406,0.017500541005574632,0.022515083008329384,6,0.8571428571428571,0.8071428571428572,0.1153109073638916
22,MATHE,random_20,20,0.7,method1_full_scan,20,0.07579699801863171,20255,1.338867416998255,1.4146644150168868,6,1.0,0.7714285714285715,1.4334700107574463
22,MATHE,random_20,20,0.7,method1_full_scan_stats,1,0.003898625000147149,1013,0.040181291005865205,0.044079916006012354,6,0.8571428571428571,0.8071428571428572,0.06543898582458496
22,MATHE,random_20,20,0.8,method1_full_scan,20,0.06668904302205192,20255,1.276704043011705,1.3433930860337568,6,1.0,0.7714285714285715,1.3579471111297607
22,MATHE,random_20,20,0.8,method1_full_scan_stats,1,0.003555832998245023,1013,0.0396380419988418,0.04319387499708682,6,0.8571428571428571,0.8071428571428572,0.06437492370605469
22,MATHE,random_20,20,0.9,method1_full_scan,20,0.06569420699815964,20255,1.2826180429838132,1.3483122499819729,6,1.0,0.7714285714285715,1.3630650043487549
22,MATHE,random_20,20,0.9,method1_full_scan_stats,1,0.0031744589941808954,1013,0.0398107489963877,0.0429852079905686,6,0.8571428571428571,0.8071428571428572,0.06524491310119629
22,MATHE,random_5,5,0.7,method1_full_scan,5,0.03351458298857324,20255,1.2453824990006979,1.278897081989271,6,1.0,0.7476190476190476,1.2898249626159668
22,MATHE,random_5,5,0.7,method1_full_scan_stats,1,0.006020082997565623,4051,0.18316504199901829,0.1891851249965839,7,1.0,0.8112244897959184,0.20054006576538086
22,MATHE,random_5,5,0.8,method1_full_scan,5,0.030948666004405823,20255,1.2519391259847907,1.2828877919891966,6,1.0,0.7476190476190476,1.292036771774292
22,MATHE,random_5,5,0.8,method1_full_scan_stats,1,0.0075764590001199394,4051,0.18508820799615933,0.19266466699627927,7,1.0,0.8112244897959184,0.20374035835266113
22,MATHE,random_5,5,0.9,method1_full_scan,5,0.030604248997406103,20255,1.2548544599922025,1.2854587089896086,6,1.0,0.7476190476190476,1.2950592041015625
22,MATHE,random_5,5,0.9,method1_full_scan_stats,1,0.006357540994940791,4051,0.19419445800303947,0.20055199899798026,7,1.0,0.8112244897959184,0.2113800048828125
22,MATHE,skewed_10,10,0.7,method1_full_scan,10,0.04678566700749798,20254,1.245487583000795,1.292273250008293,6,1.0,0.7761904761904762,1.3067870140075684
22,MATHE,skewed_10,10,0.7,method1_full_scan_stats,1,0.007686750002903864,4726,0.20900070799689274,0.2166874579997966,7,1.0,0.8112244897959184,0.23144006729125977
22,MATHE,skewed_10,10,0.8,method1_full_scan,10,0.04341800299152965,20254,1.263959788993816,1.3073777919853455,6,1.0,0.7761904761904762,1.318298101425171
22,MATHE,skewed_10,10,0.8,method1_full_scan_stats,1,0.0076358749938663095,4726,0.20905025000683963,0.21668612500070594,7,1.0,0.8112244897959184,0.23079204559326172
22,MATHE,skewed_10,10,0.9,method1_full_scan,10,0.042940456987707876,20254,1.2631640820181929,1.3061045390059007,6,1.0,0.7761904761904762,1.3171730041503906
22,MATHE,skewed_10,10,0.9,method1_full_scan_stats,1,0.006912750002811663,4726,0.31970929200178944,0.3266220420046011,7,1.0,0.8112244897959184,0.36925315856933594
22,MATHE,skewed_100,100,0.7,method1_full_scan,100,0.24361303402110934,20180,1.4832539519411512,1.7268669859622605,6,1.0,0.7714285714285715,1.7832818031311035
22,MATHE,skewed_100,100,0.7,method1_full_scan_stats,1,0.002739084004133474,472,0.0200406669973745,0.022779751001507975,6,0.8571428571428571,0.8071428571428572,0.09561872482299805
22,MATHE,skewed_100,100,0.8,method1_full_scan,100,0.23125762094423408,20180,1.437997337015986,1.66925495796022,6,1.0,0.7714285714285715,1.7107338905334473
22,MATHE,skewed_100,100,0.8,method1_full_scan_stats,1,0.002633125004649628,472,0.01925304099859204,0.02188616600324167,6,0.8571428571428571,0.8071428571428572,0.09479188919067383
22,MATHE,skewed_100,100,0.9,method1_full_scan,100,0.22490582798491232,20180,1.4292407070242916,1.654146535009204,6,1.0,0.7714285714285715,1.694133996963501
22,MATHE,skewed_100,100,0.9,method1_full_scan_stats,1,0.0027674999946611933,472,0.019521791997249238,0.02228929199191043,6,0.8571428571428571,0.8071428571428572,0.09566903114318848
22,MATHE,skewed_20,20,0.7,method1_full_scan,20,0.08454041599179618,20254,1.2736604620004073,1.3582008779922035,6,1.0,0.7476190476190476,1.3777928352355957
22,MATHE,skewed_20,20,0.7,method1_full_scan_stats,1,0.004429540997080039,2363,0.09845166600280209,0.10288120699988212,7,1.0,0.8112244897959184,0.1237950325012207
22,MATHE,skewed_20,20,0.8,method1_full_scan,20,0.06456312699447153,20254,1.2858687090265448,1.3504318360210164,6,1.0,0.7476190476190476,1.3642888069152832
22,MATHE,skewed_20,20,0.8,method1_full_scan_stats,1,0.004619874998752493,2363,0.09896274999482557,0.10358262499357807,7,1.0,0.8112244897959184,0.12436509132385254
22,MATHE,skewed_20,20,0.9,method1_full_scan,20,0.06353662900073687,20254,1.2752333729658858,1.3387700019666227,6,1.0,0.7476190476190476,1.3529539108276367
22,MATHE,skewed_20,20,0.9,method1_full_scan_stats,1,0.004674417003116105,2363,0.0975743329981924,0.10224875000130851,7,1.0,0.8112244897959184,0.12296605110168457
22,MATHE,skewed_5,5,0.7,method1_full_scan,5,0.03327541700855363,20254,1.2521929170106887,1.2854683340192423,6,1.0,0.7476190476190476,1.2961242198944092
22,MATHE,skewed_5,5,0.7,method1_full_scan_stats,1,0.016893084000912495,14178,0.7614022920024581,0.7782953760033706,6,1.0,0.7761904761904762,0.7895839214324951
22,MATHE,skewed_5,5,0.8,method1_full_scan,5,0.03154908400028944,20254,1.2471049999949173,1.2786540839952067,6,1.0,0.7476190476190476,1.287651777267456
22,MATHE,skewed_5,5,0.8,method1_full_scan_stats,1,0.01737729200249305,14178,0.7613901660006377,0.7787674580031307,6,1.0,0.7761904761904762,0.7896018028259277
22,MATHE,skewed_5,5,0.9,method1_full_scan,5,0.032436207999126054,20254,1.261329918008414,1.2937661260075402,6,1.0,0.7476190476190476,1.3032219409942627
22,MATHE,skewed_5,5,0.9,method1_full_scan_stats,1,0.017125500002293848,14178,0.7641122919958434,0.7812377919981373,6,1.0,0.7761904761904762,0.7921490669250488
22,MATHE,high_penalty_20,20,0.7,method1_full_scan,20,0.0791045379883144,20255,1.2804302119693602,1.3595347499576746,6,1.0,0.7714285714285715,1.3786611557006836
22,MATHE,high_penalty_20,20,0.7,method1_full_scan_stats,1,0.004075458004081156,1013,0.04217162500572158,0.046247083009802736,6,1.0,0.7714285714285715,0.06766295433044434
22,MATHE,high_penalty_20,20,0.8,method1_full_scan,20,0.07119820898515172,20255,1.380969665980956,1.4521678749661078,6,1.0,0.7714285714285715,1.467005968093872
